zip,lat,lng,city,state_id,state_name,zcta,parent_zcta,population,density,county_fips,county_name,county_weights,county_names_all,county_fips_all,imprecise,military,timezone
85747,32.09498,-110.76537,Tucson,AZ,Arizona,TRUE,,25777,150.9,4019,Pima,{'04019':100},Pima,4019,FALSE,FALSE,America/Phoenix
85748,32.21896,-110.75198,Tucson,AZ,Arizona,TRUE,,18372,590.5,4019,Pima,{'04019':100},Pima,4019,FALSE,FALSE,America/Phoenix
85749,32.2895,-110.73178,Tucson,AZ,Arizona,TRUE,,18813,122.2,4019,Pima,{'04019':100},Pima,4019,FALSE,FALSE,America/Phoenix
85750,32.30199,-110.84021,Tucson,AZ,Arizona,TRUE,,24535,469.3,4019,Pima,{'04019':100},Pima,4019,FALSE,FALSE,America/Phoenix
85755,32.46826,-110.98146,Tucson,AZ,Arizona,TRUE,,16434,173.1,4019,Pima,{'04019':100},Pima,4019,FALSE,FALSE,America/Phoenix
85756,32.07925,-110.89888,Tucson,AZ,Arizona,TRUE,,42023,203,4019,Pima,{'04019':100},Pima,4019,FALSE,FALSE,America/Phoenix
85757,32.1285,-111.12212,Tucson,AZ,Arizona,TRUE,,20312,255.2,4019,Pima,{'04019':100},Pima,4019,FALSE,FALSE,America/Phoenix
85901,34.29984,-109.99991,Show Low,AZ,Arizona,TRUE,,18344,25.5,4017,Navajo,"{'04001':3.26,'04017':96.74}",Navajo|Apache,04017|04001,FALSE,FALSE,America/Phoenix
85911,34.1355,-110.36938,Cibecue,AZ,Arizona,TRUE,,2222,1.1,4017,Navajo,{'04017':100},Navajo,4017,FALSE,FALSE,America/Phoenix
85912,34.42676,-109.92745,White Mountain Lake,AZ,Arizona,TRUE,,292,1.6,4017,Navajo,{'04017':100},Navajo,4017,FALSE,FALSE,America/Phoenix
85920,33.86056,-109.17681,Alpine,AZ,Arizona,TRUE,,434,1.7,4001,Apache,{'04001':100},Apache,4001,FALSE,FALSE,America/Phoenix
85922,33.50872,-109.13674,Blue,AZ,Arizona,TRUE,,37,0,4011,Greenlee,{'04011':100},Greenlee,4011,FALSE,FALSE,America/Phoenix
85923,34.32498,-110.34055,Clay Springs,AZ,Arizona,TRUE,,469,3.8,4017,Navajo,{'04017':100},Navajo,4017,FALSE,FALSE,America/Phoenix
85924,34.57457,-109.6617,Concho,AZ,Arizona,TRUE,,2696,1.3,4001,Apache,{'04001':100},Apache,4001,FALSE,FALSE,America/Phoenix
85925,34.088,-109.3232,Eagar,AZ,Arizona,TRUE,,4938,64.1,4001,Apache,{'04001':100},Apache,4001,FALSE,FALSE,America/Phoenix
85926,33.77421,-109.97933,Fort Apache,AZ,Arizona,TRUE,,453,14.9,4017,Navajo,{'04017':100},Navajo,4017,FALSE,FALSE,America/Phoenix
85927,34.00517,-109.46645,Greer,AZ,Arizona,TRUE,,132,0.5,4001,Apache,{'04001':100},Apache,4001,FALSE,FALSE,America/Phoenix
85928,34.53344,-110.55815,Heber,AZ,Arizona,TRUE,,1327,1.5,4017,Navajo,{'04017':100},Navajo,4017,FALSE,FALSE,America/Phoenix
85929,34.18574,-109.93658,Lakeside,AZ,Arizona,TRUE,,7407,53.2,4017,Navajo,{'04017':100},Navajo,4017,FALSE,FALSE,America/Phoenix
85930,34.0431,-109.72258,Mcnary,AZ,Arizona,TRUE,,1337,2.2,4017,Navajo,"{'04001':48.8,'04017':51.2}",Navajo|Apache,04017|04001,FALSE,FALSE,America/Phoenix
85931,34.45127,-110.86441,Forest Lakes,AZ,Arizona,TRUE,,203,0.3,4005,Coconino,{'04005':100},Coconino,4005,FALSE,FALSE,America/Phoenix
85932,33.9525,-109.21464,Nutrioso,AZ,Arizona,TRUE,,378,1.1,4001,Apache,{'04001':100},Apache,4001,FALSE,FALSE,America/Phoenix
85933,34.35622,-110.50678,Overgaard,AZ,Arizona,TRUE,,2659,12.7,4017,Navajo,{'04017':100},Navajo,4017,FALSE,FALSE,America/Phoenix
85934,34.30029,-110.24571,Pinedale,AZ,Arizona,TRUE,,322,3.8,4017,Navajo,{'04017':100},Navajo,4017,FALSE,FALSE,America/Phoenix
85935,34.11522,-109.89583,Pinetop,AZ,Arizona,TRUE,,4832,37.9,4017,Navajo,{'04017':100},Navajo,4017,FALSE,FALSE,America/Phoenix
85936,34.64541,-109.27648,Saint Johns,AZ,Arizona,TRUE,,4447,1.7,4001,Apache,{'04001':100},Apache,4001,FALSE,FALSE,America/Phoenix
85937,34.55935,-110.06064,Snowflake,AZ,Arizona,TRUE,,7793,9.6,4017,Navajo,{'04017':100},Navajo,4017,FALSE,FALSE,America/Phoenix
85938,34.17017,-109.33153,Springerville,AZ,Arizona,TRUE,,2212,2.5,4001,Apache,{'04001':100},Apache,4001,FALSE,FALSE,America/Phoenix
85939,34.43896,-110.08576,Taylor,AZ,Arizona,TRUE,,4248,30.4,4017,Navajo,{'04017':100},Navajo,4017,FALSE,FALSE,America/Phoenix
85940,34.25246,-109.68806,Vernon,AZ,Arizona,TRUE,,1325,6.8,4001,Apache,{'04001':100},Apache,4001,FALSE,FALSE,America/Phoenix
85941,33.8205,-109.97092,Whiteriver,AZ,Arizona,TRUE,,11149,4.6,4017,Navajo,"{'04001':0.25,'04007':16.88,'04017':82.87}",Navajo|Gila|Apache,04017|04007|04001,FALSE,FALSE,America/Phoenix
85942,34.74311,-109.97073,Woodruff,AZ,Arizona,TRUE,,87,0.6,4017,Navajo,{'04017':100},Navajo,4017,FALSE,FALSE,America/Phoenix
86001,35.28949,-111.63774,Flagstaff,AZ,Arizona,TRUE,,46041,17.8,4005,Coconino,{'04005':100},Coconino,4005,FALSE,FALSE,America/Phoenix
86003,35.21976,-111.21412,Flagstaff,AZ,Arizona,TRUE,,3,0.4,4005,Coconino,{'04005':100},Coconino,4005,FALSE,FALSE,America/Denver
86004,35.38763,-111.38479,Flagstaff,AZ,Arizona,TRUE,,35798,18.9,4005,Coconino,{'04005':100},Coconino,4005,FALSE,FALSE,America/Phoenix
86011,35.1799,-111.65514,Flagstaff,AZ,Arizona,TRUE,,9124,3624.5,4005,Coconino,{'04005':100},Coconino,4005,FALSE,FALSE,America/Phoenix
86015,35.23241,-111.8376,Bellemont,AZ,Arizona,TRUE,,470,27.3,4005,Coconino,{'04005':100},Coconino,4005,FALSE,FALSE,America/Phoenix
86016,35.75045,-111.61879,Gray Mountain,AZ,Arizona,TRUE,,41,0.2,4005,Coconino,{'04005':100},Coconino,4005,FALSE,FALSE,America/Denver
86017,34.89802,-111.63621,Munds Park,AZ,Arizona,TRUE,,868,1.9,4005,Coconino,{'04005':100},Coconino,4005,FALSE,FALSE,America/Phoenix
86018,35.2714,-111.96426,Parks,AZ,Arizona,TRUE,,860,2.9,4005,Coconino,{'04005':100},Coconino,4005,FALSE,FALSE,America/Phoenix
86020,35.99212,-111.50371,Cameron,AZ,Arizona,TRUE,,2216,0.6,4005,Coconino,{'04005':100},Coconino,4005,FALSE,FALSE,America/Denver
86021,36.97182,-113.01702,Colorado City,AZ,Arizona,TRUE,,6023,88.3,4015,Mohave,{'04015':100},Mohave,4015,FALSE,FALSE,America/Phoenix
86022,36.84139,-112.57616,Fredonia,AZ,Arizona,TRUE,,2053,1.5,4005,Coconino,"{'04005':62.31,'04015':37.69}",Coconino|Mohave,04005|04015,FALSE,FALSE,America/Phoenix
86023,36.05723,-112.07662,Grand Canyon,AZ,Arizona,TRUE,,2485,3.7,4005,Coconino,{'04005':100},Coconino,4005,FALSE,FALSE,America/Phoenix
86024,34.66159,-111.34037,Happy Jack,AZ,Arizona,TRUE,,649,0.5,4005,Coconino,{'04005':100},Coconino,4005,FALSE,FALSE,America/Phoenix
86025,34.93793,-110.09935,Holbrook,AZ,Arizona,TRUE,,5660,3.1,4017,Navajo,{'04017':100},Navajo,4017,FALSE,FALSE,America/Phoenix
86028,34.96719,-109.7398,Petrified Forest Natl Pk,AZ,Arizona,TRUE,,0,0.1,4001,Apache,{'04001':100},Apache,4001,FALSE,FALSE,America/Phoenix
86029,35.00328,-109.99537,Sun Valley,AZ,Arizona,TRUE,,175,2,4017,Navajo,{'04017':100},Navajo,4017,FALSE,FALSE,America/Phoenix
86030,35.9762,-110.71337,Hotevilla,AZ,Arizona,TRUE,,1531,2.3,4017,Navajo,"{'04005':0.22,'04017':99.78}",Navajo|Coconino,04017|04005,FALSE,FALSE,America/Phoenix
86031,35.3865,-110.05275,Indian Wells,AZ,Arizona,TRUE,,1704,1.6,4017,Navajo,{'04017':100},Navajo,4017,FALSE,FALSE,America/Denver
86032,35.04266,-110.32518,Joseph City,AZ,Arizona,TRUE,,1688,2.9,4017,Navajo,{'04017':100},Navajo,4017,FALSE,FALSE,America/Phoenix
86033,36.67265,-110.22883,Kayenta,AZ,Arizona,TRUE,,7407,2.6,4017,Navajo,"{'04001':2.43,'04017':97.57}",Navajo|Apache,04017|04001,FALSE,FALSE,America/Denver
86034,35.79022,-110.12806,Keams Canyon,AZ,Arizona,TRUE,,1927,1.8,4017,Navajo,"{'04001':16.16,'04017':83.84}",Navajo|Apache,04017|04001,FALSE,FALSE,America/Denver
86035,35.44606,-110.96228,Leupp,AZ,Arizona,TRUE,,2095,1,4005,Coconino,{'04005':100},Coconino,4005,FALSE,FALSE,America/Denver
86036,36.73705,-111.82288,Marble Canyon,AZ,Arizona,TRUE,,400,0.2,4005,Coconino,{'04005':100},Coconino,4005,FALSE,FALSE,America/Phoenix
86038,34.94195,-111.43059,Mormon Lake,AZ,Arizona,TRUE,,26,0.6,4005,Coconino,{'04005':100},Coconino,4005,FALSE,FALSE,America/Phoenix
86039,36.06277,-110.53209,Kykotsmovi Village,AZ,Arizona,TRUE,,1273,1.9,4017,Navajo,{'04017':100},Navajo,4017,FALSE,FALSE,America/Denver
86040,36.69612,-111.41907,Page,AZ,Arizona,TRUE,,10821,5.3,4005,Coconino,{'04005':100},Coconino,4005,FALSE,FALSE,America/Denver
86042,35.86168,-110.38752,Polacca,AZ,Arizona,TRUE,,2181,9.7,4017,Navajo,{'04017':100},Navajo,4017,FALSE,FALSE,America/Phoenix
86043,35.80718,-110.53305,Second Mesa,AZ,Arizona,TRUE,,2838,6.6,4017,Navajo,{'04017':100},Navajo,4017,FALSE,FALSE,America/Phoenix
86044,36.70908,-110.84107,Tonalea,AZ,Arizona,TRUE,,3362,1.6,4005,Coconino,"{'04005':77.51,'04017':12.47,'49037':10.02}",Coconino|Navajo|San Juan,04005|04017|49037,FALSE,FALSE,America/Denver
86045,36.05915,-111.12132,Tuba City,AZ,Arizona,TRUE,,11634,3.2,4005,Coconino,{'04005':100},Coconino,4005,FALSE,FALSE,America/Phoenix
86046,35.43022,-112.15495,Williams,AZ,Arizona,TRUE,,5266,1.6,4005,Coconino,{'04005':100},Coconino,4005,FALSE,FALSE,America/Phoenix
86047,35.15126,-110.65319,Winslow,AZ,Arizona,TRUE,,15393,3.4,4017,Navajo,"{'04005':5.84,'04017':94.16}",Navajo|Coconino,04017|04005,FALSE,FALSE,America/Phoenix
86052,36.34732,-112.11897,North Rim,AZ,Arizona,TRUE,,255,0,4005,Coconino,{'04005':100},Coconino,4005,FALSE,FALSE,America/Phoenix
86053,36.72417,-111.07331,Kaibeto,AZ,Arizona,TRUE,,2287,1.2,4005,Coconino,{'04005':100},Coconino,4005,FALSE,FALSE,America/Denver
86054,36.72367,-110.60998,Shonto,AZ,Arizona,TRUE,,1718,1.8,4017,Navajo,"{'04005':5.63,'04017':94.37}",Navajo|Coconino,04017|04005,FALSE,FALSE,America/Denver
86301,34.59172,-112.42642,Prescott,AZ,Arizona,TRUE,,22919,257.4,4025,Yavapai,{'04025':100},Yavapai,4025,FALSE,FALSE,America/Phoenix
86303,34.48259,-112.44794,Prescott,AZ,Arizona,TRUE,,17194,49.4,4025,Yavapai,{'04025':100},Yavapai,4025,FALSE,FALSE,America/Phoenix
86305,34.81851,-112.95843,Prescott,AZ,Arizona,TRUE,,18204,5.4,4025,Yavapai,{'04025':100},Yavapai,4025,FALSE,FALSE,America/Phoenix
86313,34.55359,-112.45232,Prescott,AZ,Arizona,TRUE,,237,884.4,4025,Yavapai,{'04025':100},Yavapai,4025,FALSE,FALSE,America/Phoenix
86314,34.62598,-112.30617,Prescott Valley,AZ,Arizona,TRUE,,38932,183.8,4025,Yavapai,{'04025':100},Yavapai,4025,FALSE,FALSE,America/Phoenix
86315,34.70344,-112.27007,Prescott Valley,AZ,Arizona,TRUE,,7676,45.9,4025,Yavapai,{'04025':100},Yavapai,4025,FALSE,FALSE,America/Phoenix
86320,35.3537,-112.63606,Ash Fork,AZ,Arizona,TRUE,,2045,0.8,4025,Yavapai,"{'04005':46.95,'04025':53.05}",Yavapai|Coconino,04025|04005,FALSE,FALSE,America/Phoenix
86321,34.49281,-113.10311,Bagdad,AZ,Arizona,TRUE,,2217,2.9,4025,Yavapai,{'04025':100},Yavapai,4025,FALSE,FALSE,America/Phoenix
86322,34.49827,-111.79591,Camp Verde,AZ,Arizona,TRUE,,12002,11.5,4025,Yavapai,{'04025':100},Yavapai,4025,FALSE,FALSE,America/Phoenix
86323,34.77472,-112.40793,Chino Valley,AZ,Arizona,TRUE,,16394,43.1,4025,Yavapai,{'04025':100},Yavapai,4025,FALSE,FALSE,America/Phoenix
86324,34.85458,-112.12482,Clarkdale,AZ,Arizona,TRUE,,4589,9.6,4025,Yavapai,{'04025':100},Yavapai,4025,FALSE,FALSE,America/Phoenix
86325,34.7346,-111.8979,Cornville,AZ,Arizona,TRUE,,5449,33.2,4025,Yavapai,{'04025':100},Yavapai,4025,FALSE,FALSE,America/Phoenix
86326,34.70005,-112.02366,Cottonwood,AZ,Arizona,TRUE,,25015,166.6,4025,Yavapai,{'04025':100},Yavapai,4025,FALSE,FALSE,America/Phoenix
86327,34.57133,-112.10494,Dewey,AZ,Arizona,TRUE,,9010,17.1,4025,Yavapai,{'04025':100},Yavapai,4025,FALSE,FALSE,America/Phoenix
86329,34.47164,-112.22499,Humboldt,AZ,Arizona,TRUE,,1055,12.3,4025,Yavapai,{'04025':100},Yavapai,4025,FALSE,FALSE,America/Phoenix
86331,34.72685,-112.14388,Jerome,AZ,Arizona,TRUE,,445,4.2,4025,Yavapai,{'04025':100},Yavapai,4025,FALSE,FALSE,America/Phoenix
86332,34.32056,-112.63311,Kirkland,AZ,Arizona,TRUE,,1810,1.3,4025,Yavapai,{'04025':100},Yavapai,4025,FALSE,FALSE,America/Phoenix
86333,34.32832,-112.08152,Mayer,AZ,Arizona,TRUE,,7417,4.5,4025,Yavapai,{'04025':100},Yavapai,4025,FALSE,FALSE,America/Phoenix
86334,34.95114,-112.54528,Paulden,AZ,Arizona,TRUE,,4351,8.5,4025,Yavapai,{'04025':100},Yavapai,4025,FALSE,FALSE,America/Phoenix
86335,34.69424,-111.68285,Rimrock,AZ,Arizona,TRUE,,5364,10,4025,Yavapai,{'04025':100},Yavapai,4025,FALSE,FALSE,America/Phoenix
86336,34.89421,-111.87425,Sedona,AZ,Arizona,TRUE,,11788,19.4,4025,Yavapai,"{'04005':27.83,'04025':72.17}",Yavapai|Coconino,04025|04005,FALSE,FALSE,America/Phoenix
86337,35.35563,-113.0216,Seligman,AZ,Arizona,TRUE,,1305,0.4,4025,Yavapai,"{'04005':4.42,'04025':95.58}",Yavapai|Coconino,04025|04005,FALSE,FALSE,America/Phoenix
86338,34.5818,-112.7539,Skull Valley,AZ,Arizona,TRUE,,464,1,4025,Yavapai,{'04025':100},Yavapai,4025,FALSE,FALSE,America/Phoenix
86343,34.19336,-112.29585,Crown King,AZ,Arizona,TRUE,,68,0.7,4025,Yavapai,{'04025':100},Yavapai,4025,FALSE,FALSE,America/Phoenix
86351,34.77845,-111.78507,Sedona,AZ,Arizona,TRUE,,6323,61.3,4025,Yavapai,{'04025':100},Yavapai,4025,FALSE,FALSE,America/Phoenix
86401,35.13282,-113.70329,Kingman,AZ,Arizona,TRUE,,25709,8.4,4015,Mohave,{'04015':100},Mohave,4015,FALSE,FALSE,America/Phoenix
86403,34.48144,-114.34829,Lake Havasu City,AZ,Arizona,TRUE,,18119,608.9,4015,Mohave,{'04015':100},Mohave,4015,FALSE,FALSE,America/Los_Angeles
86404,34.61883,-114.3065,Lake Havasu City,AZ,Arizona,TRUE,,16525,36.2,4015,Mohave,{'04015':100},Mohave,4015,FALSE,FALSE,America/Phoenix
86406,34.42284,-114.12498,Lake Havasu City,AZ,Arizona,TRUE,,22995,37.4,4015,Mohave,{'04015':100},Mohave,4015,FALSE,FALSE,America/Phoenix
86409,35.46103,-114.02851,Kingman,AZ,Arizona,TRUE,,28158,30.6,4015,Mohave,{'04015':100},Mohave,4015,FALSE,FALSE,America/Phoenix
86411,35.42674,-113.64092,Hackberry,AZ,Arizona,TRUE,,217,0.2,4015,Mohave,{'04015':100},Mohave,4015,FALSE,FALSE,America/Phoenix
86413,35.20499,-114.33206,Golden Valley,AZ,Arizona,TRUE,,12574,6.6,4015,Mohave,{'04015':100},Mohave,4015,FALSE,FALSE,America/Phoenix
86426,35.00522,-114.56858,Fort Mohave,AZ,Arizona,TRUE,,14587,147.7,4015,Mohave,{'04015':100},Mohave,4015,FALSE,FALSE,America/Phoenix
86429,35.16265,-114.48864,Bullhead City,AZ,Arizona,TRUE,,7743,33,4015,Mohave,{'04015':100},Mohave,4015,FALSE,FALSE,America/Phoenix
86431,35.41563,-114.21985,Chloride,AZ,Arizona,TRUE,,459,2.7,4015,Mohave,{'04015':100},Mohave,4015,FALSE,FALSE,America/Phoenix
86432,36.46122,-113.58931,Littlefield,AZ,Arizona,TRUE,,3735,0.5,4015,Mohave,{'04015':100},Mohave,4015,FALSE,FALSE,America/Phoenix
86433,34.91763,-114.34877,Oatman,AZ,Arizona,TRUE,,0,0.3,4015,Mohave,{'04015':100},Mohave,4015,FALSE,FALSE,America/Phoenix
86434,35.69303,-113.61062,Peach Springs,AZ,Arizona,TRUE,,1657,0.7,4015,Mohave,"{'04015':93.83,'04025':6.17}",Mohave|Yavapai,04015|04025,FALSE,FALSE,America/Phoenix
86435,36.05405,-112.90194,Supai,AZ,Arizona,TRUE,,15,0.2,4005,Coconino,{'04005':100},Coconino,4005,FALSE,FALSE,America/Phoenix
86436,34.75702,-114.3861,Topock,AZ,Arizona,TRUE,,1079,7.3,4015,Mohave,{'04015':100},Mohave,4015,FALSE,FALSE,America/Phoenix
86437,35.37886,-113.6141,Valentine,AZ,Arizona,TRUE,,115,0.4,4015,Mohave,{'04015':100},Mohave,4015,FALSE,FALSE,America/Phoenix
86438,34.57122,-113.84304,Yucca,AZ,Arizona,TRUE,,837,0.3,4015,Mohave,{'04015':100},Mohave,4015,FALSE,FALSE,America/Phoenix
86440,34.88759,-114.53228,Mohave Valley,AZ,Arizona,TRUE,,7329,23.3,4015,Mohave,{'04015':100},Mohave,4015,FALSE,FALSE,America/Phoenix
86441,35.56922,-114.37782,Dolan Springs,AZ,Arizona,TRUE,,2404,1.7,4015,Mohave,{'04015':100},Mohave,4015,FALSE,FALSE,America/Phoenix
86442,35.08682,-114.56705,Bullhead City,AZ,Arizona,TRUE,,33551,338.5,4015,Mohave,{'04015':100},Mohave,4015,FALSE,FALSE,America/Phoenix
86443,35.98358,-114.45731,Temple Bar Marina,AZ,Arizona,TRUE,,0,0.1,4015,Mohave,{'04015':100},Mohave,4015,FALSE,FALSE,America/Phoenix
86444,35.90037,-114.04865,Meadview,AZ,Arizona,TRUE,,986,1,4015,Mohave,{'04015':100},Mohave,4015,FALSE,FALSE,America/Phoenix
86445,35.77599,-114.50011,Willow Beach,AZ,Arizona,TRUE,,221,0.4,4015,Mohave,{'04015':100},Mohave,4015,FALSE,FALSE,America/Phoenix
86502,35.222,-109.58172,Chambers,AZ,Arizona,TRUE,,1290,0.8,4001,Apache,{'04001':100},Apache,4001,FALSE,FALSE,America/Denver
86503,36.17067,-109.6421,Chinle,AZ,Arizona,TRUE,,11143,5,4001,Apache,{'04001':100},Apache,4001,FALSE,FALSE,America/Denver
86504,35.93149,-109.13647,Fort Defiance,AZ,Arizona,TRUE,,7003,7.9,4001,Apache,"{'04001':88.56,'35031':11.44}",Apache|McKinley,04001|35031,FALSE,FALSE,America/Denver
86505,35.62447,-109.71433,Ganado,AZ,Arizona,TRUE,,8002,2.9,4001,Apache,"{'04001':84.3,'04017':15.7}",Apache|Navajo,04001|04017,FALSE,FALSE,America/Denver
86506,35.35243,-109.22935,Houck,AZ,Arizona,TRUE,,1165,3,4001,Apache,{'04001':100},Apache,4001,FALSE,FALSE,America/Denver
86507,36.41057,-109.26344,Lukachukai,AZ,Arizona,TRUE,,2217,4.1,4001,Apache,{'04001':100},Apache,4001,FALSE,FALSE,America/Denver
86508,35.32972,-109.08953,Lupton,AZ,Arizona,TRUE,,726,4.2,4001,Apache,{'04001':100},Apache,4001,FALSE,FALSE,America/Denver
86510,36.23729,-110.2307,Pinon,AZ,Arizona,TRUE,,4693,2.8,4017,Navajo,"{'04001':0.3,'04017':99.7}",Navajo|Apache,04017|04001,FALSE,FALSE,America/Denver
86511,35.64747,-109.24552,Saint Michaels,AZ,Arizona,TRUE,,3658,3.9,4001,Apache,{'04001':100},Apache,4001,FALSE,FALSE,America/Denver
86512,35.09844,-109.26938,Sanders,AZ,Arizona,TRUE,,2889,1.6,4001,Apache,{'04001':100},Apache,4001,FALSE,FALSE,America/Phoenix
86514,36.88505,-109.33032,Teec Nos Pos,AZ,Arizona,TRUE,,2936,1.6,4001,Apache,"{'04001':90.77,'49037':9.23}",Apache|San Juan,04001|49037,FALSE,FALSE,America/Denver
86515,35.6673,-109.0536,Window Rock,AZ,Arizona,TRUE,,4672,15.7,4001,Apache,"{'04001':64.61,'35031':35.39}",Apache|McKinley,04001|35031,FALSE,FALSE,America/Denver
86520,36.11051,-109.93601,Blue Gap,AZ,Arizona,TRUE,,1689,2.8,4001,Apache,"{'04001':64.19,'04017':35.81}",Apache|Navajo,04001|04017,FALSE,FALSE,America/Denver
86535,36.78066,-109.85989,Dennehotso,AZ,Arizona,TRUE,,1298,1.7,4001,Apache,{'04001':100},Apache,4001,FALSE,FALSE,America/Denver
86538,36.40507,-109.59932,Many Farms,AZ,Arizona,TRUE,,2026,4.5,4001,Apache,{'04001':100},Apache,4001,FALSE,FALSE,America/Denver
86540,35.93448,-109.46247,Nazlini,AZ,Arizona,TRUE,,1043,1.7,4001,Apache,{'04001':100},Apache,4001,FALSE,FALSE,America/Denver
86544,36.62586,-109.14637,Red Valley,AZ,Arizona,TRUE,,1175,2,4001,Apache,{'04001':100},Apache,4001,FALSE,FALSE,America/Denver
86545,36.70591,-109.60744,Rock Point,AZ,Arizona,TRUE,,1373,1.9,4001,Apache,{'04001':100},Apache,4001,FALSE,FALSE,America/Denver
86547,36.50412,-109.49668,Round Rock,AZ,Arizona,TRUE,,1232,3.5,4001,Apache,{'04001':100},Apache,4001,FALSE,FALSE,America/Denver
86556,36.26902,-109.21012,Tsaile,AZ,Arizona,TRUE,,2073,3.3,4001,Apache,{'04001':100},Apache,4001,FALSE,FALSE,America/Denver
